> Task :gradle-plugin:settings-plugin:checkKotlinGradlePluginConfigurationErrors
> Task :gradle-plugin:shared:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-linear-gradient:preDebugBuild UP-TO-DATE
> Task :react-native-linear-gradient:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-reanimated:assertLatestReactNativeWithNewArchitectureTask SKIPPED
> Task :react-native-reanimated:assertMinimalReactNativeVersionTask SKIPPED
> Task :react-native-reanimated:prepareHeadersForPrefab UP-TO-DATE
> Task :react-native-reanimated:preBuild UP-TO-DATE
> Task :react-native-reanimated:preDebugBuild UP-TO-DATE
> Task :react-native-reanimated:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-safe-area-context:preBuild UP-TO-DATE
> Task :react-native-safe-area-context:preDebugBuild UP-TO-DATE
> Task :react-native-safe-area-context:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-screens:preBuild UP-TO-DATE
> Task :react-native-screens:preDebugBuild UP-TO-DATE
> Task :react-native-screens:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-svg:preBuild UP-TO-DATE
> Task :react-native-svg:preDebugBuild UP-TO-DATE
> Task :react-native-svg:writeDebugAarMetadata UP-TO-DATE
> Task :react-native-webrtc:preBuild UP-TO-DATE
> Task :react-native-webrtc:preDebugBuild UP-TO-DATE
> Task :react-native-webrtc:writeDebugAarMetadata UP-TO-DATE
> Task :app:checkDebugAarMetadata UP-TO-DATE
> Task :app:createBundleDebugJsAndAssets UP-TO-DATE
> Task :app:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResValues UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:generateDebugResValues UP-TO-DATE
> Task :react-native-clipboard_clipboard:generateDebugResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:packageDebugResources UP-TO-DATE
> Task :react-native-document-picker:generateDebugResValues UP-TO-DATE
> Task :react-native-document-picker:generateDebugResources UP-TO-DATE
> Task :react-native-document-picker:packageDebugResources UP-TO-DATE
> Task :react-native-fs:generateDebugResValues UP-TO-DATE
> Task :react-native-fs:generateDebugResources UP-TO-DATE
> Task :react-native-fs:packageDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResValues UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugResources UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResValues UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugResources UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugResValues UP-TO-DATE
> Task :react-native-reanimated:generateDebugResources UP-TO-DATE
> Task :react-native-reanimated:packageDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResValues UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugResources UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugResources UP-TO-DATE
> Task :react-native-screens:generateDebugResValues UP-TO-DATE
> Task :react-native-screens:generateDebugResources UP-TO-DATE
> Task :react-native-screens:packageDebugResources UP-TO-DATE
> Task :react-native-svg:generateDebugResValues UP-TO-DATE
> Task :react-native-svg:generateDebugResources UP-TO-DATE
> Task :react-native-svg:packageDebugResources UP-TO-DATE
> Task :react-native-webrtc:generateDebugResValues UP-TO-DATE
> Task :react-native-webrtc:generateDebugResources UP-TO-DATE
> Task :react-native-webrtc:packageDebugResources UP-TO-DATE
> Task :app:mapDebugSourceSetPaths UP-TO-DATE
> Task :app:generateDebugResources UP-TO-DATE
> Task :app:mergeDebugResources UP-TO-DATE
> Task :app:packageDebugResources UP-TO-DATE
> Task :app:parseDebugLocalResources UP-TO-DATE
> Task :app:createDebugCompatibleScreenManifests UP-TO-DATE
> Task :app:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugManifest UP-TO-DATE
> Task :react-native-clipboard_clipboard:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-clipboard_clipboard:processDebugManifest UP-TO-DATE
> Task :react-native-document-picker:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-document-picker:processDebugManifest UP-TO-DATE
> Task :react-native-fs:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-fs:processDebugManifest UP-TO-DATE
> Task :react-native-gesture-handler:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-gesture-handler:processDebugManifest UP-TO-DATE
> Task :react-native-linear-gradient:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-linear-gradient:processDebugManifest UP-TO-DATE
> Task :react-native-reanimated:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-reanimated:processDebugManifest UP-TO-DATE
> Task :react-native-safe-area-context:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-safe-area-context:processDebugManifest UP-TO-DATE
> Task :react-native-screens:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-screens:processDebugManifest UP-TO-DATE
> Task :react-native-svg:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-svg:processDebugManifest UP-TO-DATE
> Task :react-native-webrtc:extractDeepLinksDebug UP-TO-DATE
> Task :react-native-webrtc:processDebugManifest UP-TO-DATE
> Task :app:processDebugMainManifest UP-TO-DATE
> Task :app:processDebugManifest UP-TO-DATE
> Task :app:processDebugManifestForPackage UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:parseDebugLocalResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugRFile UP-TO-DATE
> Task :react-native-clipboard_clipboard:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:parseDebugLocalResources UP-TO-DATE
> Task :react-native-clipboard_clipboard:generateDebugRFile UP-TO-DATE
> Task :react-native-document-picker:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-document-picker:parseDebugLocalResources UP-TO-DATE
> Task :react-native-document-picker:generateDebugRFile UP-TO-DATE
> Task :react-native-fs:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-fs:parseDebugLocalResources UP-TO-DATE
> Task :react-native-fs:generateDebugRFile UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-gesture-handler:parseDebugLocalResources UP-TO-DATE
> Task :react-native-gesture-handler:generateDebugRFile UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-linear-gradient:parseDebugLocalResources UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugRFile UP-TO-DATE
> Task :react-native-reanimated:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-reanimated:parseDebugLocalResources UP-TO-DATE
> Task :react-native-reanimated:generateDebugRFile UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-safe-area-context:parseDebugLocalResources UP-TO-DATE
> Task :react-native-safe-area-context:generateDebugRFile UP-TO-DATE
> Task :react-native-screens:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-screens:parseDebugLocalResources UP-TO-DATE
> Task :react-native-screens:generateDebugRFile UP-TO-DATE
> Task :react-native-svg:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-svg:parseDebugLocalResources UP-TO-DATE
> Task :react-native-svg:generateDebugRFile UP-TO-DATE
> Task :react-native-webrtc:compileDebugLibraryResources UP-TO-DATE
> Task :react-native-webrtc:parseDebugLocalResources UP-TO-DATE
> Task :react-native-webrtc:generateDebugRFile UP-TO-DATE
> Task :app:processDebugResources UP-TO-DATE
> Task :react-native-async-storage_async-storage:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-async-storage_async-storage:javaPreCompileDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-clipboard_clipboard:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-clipboard_clipboard:javaPreCompileDebug UP-TO-DATE
> Task :react-native-clipboard_clipboard:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-clipboard_clipboard:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-document-picker:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-document-picker:javaPreCompileDebug UP-TO-DATE
> Task :react-native-document-picker:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-document-picker:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-fs:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-fs:javaPreCompileDebug UP-TO-DATE
> Task :react-native-fs:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-fs:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-gesture-handler:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-reanimated:javaPreCompileDebug UP-TO-DATE
> Task :react-native-reanimated:packageNdkLibs NO-SOURCE
> Task :react-native-reanimated:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-reanimated:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-gesture-handler:javaPreCompileDebug UP-TO-DATE
> Task :react-native-linear-gradient:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-linear-gradient:javaPreCompileDebug UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-safe-area-context:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-safe-area-context:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugKotlin UP-TO-DATE
> Task :react-native-safe-area-context:javaPreCompileDebug UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-screens:checkKotlinGradlePluginConfigurationErrors
> Task :react-native-screens:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-screens:compileDebugKotlin UP-TO-DATE
> Task :react-native-screens:javaPreCompileDebug UP-TO-DATE
> Task :react-native-screens:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-screens:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-svg:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-svg:javaPreCompileDebug UP-TO-DATE
> Task :react-native-svg:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-svg:bundleLibCompileToJarDebug UP-TO-DATE
> Task :react-native-webrtc:generateDebugBuildConfig UP-TO-DATE
> Task :react-native-webrtc:javaPreCompileDebug UP-TO-DATE
> Task :react-native-webrtc:compileDebugJavaWithJavac UP-TO-DATE
> Task :react-native-webrtc:bundleLibCompileToJarDebug UP-TO-DATE
> Task :app:javaPreCompileDebug UP-TO-DATE
> Task :app:mergeDebugShaders UP-TO-DATE
> Task :app:compileDebugShaders NO-SOURCE
> Task :app:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugShaders UP-TO-DATE
> Task :react-native-async-storage_async-storage:compileDebugShaders NO-SOURCE
> Task :react-native-async-storage_async-storage:generateDebugAssets UP-TO-DATE
> Task :react-native-async-storage_async-storage:packageDebugAssets UP-TO-DATE
> Task :react-native-clipboard_clipboard:mergeDebugShaders UP-TO-DATE
> Task :react-native-clipboard_clipboard:compileDebugShaders NO-SOURCE
> Task :react-native-clipboard_clipboard:generateDebugAssets UP-TO-DATE
> Task :react-native-clipboard_clipboard:packageDebugAssets UP-TO-DATE
> Task :react-native-document-picker:mergeDebugShaders UP-TO-DATE
> Task :react-native-document-picker:compileDebugShaders NO-SOURCE
> Task :react-native-document-picker:generateDebugAssets UP-TO-DATE
> Task :react-native-document-picker:packageDebugAssets UP-TO-DATE
> Task :react-native-fs:mergeDebugShaders UP-TO-DATE
> Task :react-native-fs:compileDebugShaders NO-SOURCE
> Task :react-native-fs:generateDebugAssets UP-TO-DATE
> Task :react-native-fs:packageDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugShaders UP-TO-DATE
> Task :react-native-gesture-handler:compileDebugShaders NO-SOURCE
> Task :react-native-gesture-handler:generateDebugAssets UP-TO-DATE
> Task :react-native-gesture-handler:packageDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugShaders UP-TO-DATE
> Task :react-native-linear-gradient:compileDebugShaders NO-SOURCE
> Task :react-native-linear-gradient:generateDebugAssets UP-TO-DATE
> Task :react-native-linear-gradient:packageDebugAssets UP-TO-DATE
> Task :react-native-reanimated:mergeDebugShaders UP-TO-DATE
> Task :react-native-reanimated:compileDebugShaders NO-SOURCE
> Task :react-native-reanimated:generateDebugAssets UP-TO-DATE
> Task :react-native-reanimated:packageDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:mergeDebugShaders UP-TO-DATE
> Task :react-native-safe-area-context:compileDebugShaders NO-SOURCE
> Task :react-native-safe-area-context:generateDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:packageDebugAssets UP-TO-DATE
> Task :react-native-screens:mergeDebugShaders UP-TO-DATE
> Task :react-native-screens:compileDebugShaders NO-SOURCE
> Task :react-native-screens:generateDebugAssets UP-TO-DATE
> Task :react-native-screens:packageDebugAssets UP-TO-DATE
> Task :react-native-svg:mergeDebugShaders UP-TO-DATE
> Task :react-native-svg:compileDebugShaders NO-SOURCE
> Task :react-native-svg:generateDebugAssets UP-TO-DATE
> Task :react-native-svg:packageDebugAssets UP-TO-DATE
> Task :react-native-webrtc:mergeDebugShaders UP-TO-DATE
> Task :react-native-webrtc:compileDebugShaders NO-SOURCE
> Task :react-native-webrtc:generateDebugAssets UP-TO-DATE
> Task :react-native-webrtc:packageDebugAssets UP-TO-DATE
> Task :app:mergeDebugAssets UP-TO-DATE
> Task :app:compressDebugAssets UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-clipboard_clipboard:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :react-native-webrtc:bundleLibRuntimeToJarDebug UP-TO-DATE
> Task :app:desugarDebugFileDependencies UP-TO-DATE
> Task :react-native-async-storage_async-storage:processDebugJavaRes NO-SOURCE
> Task :react-native-clipboard_clipboard:processDebugJavaRes NO-SOURCE
> Task :react-native-document-picker:processDebugJavaRes NO-SOURCE
> Task :react-native-fs:processDebugJavaRes NO-SOURCE
> Task :react-native-linear-gradient:processDebugJavaRes NO-SOURCE
> Task :react-native-reanimated:processDebugJavaRes NO-SOURCE
> Task :react-native-safe-area-context:processDebugJavaRes UP-TO-DATE
> Task :react-native-screens:processDebugJavaRes UP-TO-DATE
> Task :react-native-svg:processDebugJavaRes NO-SOURCE
> Task :react-native-webrtc:processDebugJavaRes NO-SOURCE
> Task :app:checkDebugDuplicateClasses UP-TO-DATE
> Task :app:mergeExtDexDebug UP-TO-DATE
> Task :react-native-safe-area-context:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-screens:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-async-storage_async-storage:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-clipboard_clipboard:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-document-picker:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-fs:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-linear-gradient:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-reanimated:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-svg:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :react-native-webrtc:bundleLibRuntimeToDirDebug UP-TO-DATE
> Task :app:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-async-storage_async-storage:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-async-storage_async-storage:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-clipboard_clipboard:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-clipboard_clipboard:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-clipboard_clipboard:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-document-picker:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-document-picker:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-document-picker:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-fs:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-fs:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-fs:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-gesture-handler:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-gesture-handler:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugJniLibFolders UP-TO-DATE
> Task :react-native-linear-gradient:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-linear-gradient:copyDebugJniLibsProjectOnly UP-TO-DATE
> Task :react-native-reanimated:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:buildCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:configureCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:buildCMakeDebug[armeabi-v7a]
> Task :react-native-reanimated:configureCMakeDebug[x86]
> Task :react-native-reanimated:buildCMakeDebug[x86]
> Task :react-native-reanimated:configureCMakeDebug[x86_64]
> Task :react-native-reanimated:buildCMakeDebug[x86_64]
> Task :react-native-reanimated:mergeDebugJniLibFolders
> Task :react-native-safe-area-context:mergeDebugJniLibFolders
> Task :react-native-safe-area-context:mergeDebugNativeLibs NO-SOURCE
> Task :react-native-safe-area-context:copyDebugJniLibsProjectOnly
> Task :react-native-reanimated:mergeDebugNativeLibs
> Task :react-native-screens:configureCMakeDebug[arm64-v8a]
> Task :react-native-reanimated:copyDebugJniLibsProjectOnly
> Task :react-native-screens:buildCMakeDebug[arm64-v8a]

> Task :react-native-gesture-handler:compileDebugKotlin FAILED
.\gradlew : e: file:///C:/NEERAJ%20VENU/PR
OJECTS/SuperDesk%20Mob/SuperDesk-Android/n
ode_modules/react-native-gesture-handler/a
ndroid/src/main/java/com/swmansion/gesture
handler/react/RNGestureHandlerTouchEvent.k
t:14:45 Type mismatch: inferred type is 
View? but View was expected
At line:1 char:1
+ .\gradlew assembleDebug 2>&1 | Out-File 
-FilePath build-errors.log -E ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecifie 
   d: (e: file:///C:/N...ew was expected  
  :String) [], RemoteException
    + FullyQualifiedErrorId : NativeComma 
   ndError
 

> Task :react-native-screens:configureCMakeDebug[armeabi-v7a]

[Incubating] Problems report is available at: file:///C:/NEERAJ%20VENU/PROJECTS/SuperDesk%20Mob/SuperDesk-Android/android/build/reports/problems/problems-report.html

FAILURE: Build failed with an exception.

* What went wrong:
Execution failed for task ':react-native-g
esture-handler:compileDebugKotlin'.
> A failure occurred while executing org.j
etbrains.kotlin.compilerRunner.GradleCompi
lerRunnerWithWorkers$GradleKotlinCompilerW
orkAction
   > Compilation error. See log for more 
details

* Try:
> Run with --stacktrace option to get the 
stack trace.
> Run with --info or --debug option to 
get more log output.
> Run with --scan to get full insights.
> Get more help at 
https://help.gradle.org.

Deprecated Gradle features were used in this build, making it incompatible with Gradle 9.0.

You can use '--warning-mode all' to show the individual deprecation warnings and determine if they come from your own scripts or plugins.

For more on this, please refer to https://docs.gradle.org/8.13/userguide/command_line_interface.html#sec:command_line_warnings in the Gradle documentation.

BUILD FAILED in 11s
258 actionable tasks: 24 executed, 234 up-to-date
